P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
PaymentFraudWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Apps/PaymentFraudWCF
StoredCardWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Apps/StoredCardWCF
EmailWCF,ITX-A/MSE/BCA_Payment_Gateway/Services/EmailWCF
LDAPWS,ITX-A/MSE/BCA_Payment_Gateway/Services/LDAPWS
LDAPWS,ITX-A/MSE/BCA_Payment_Gateway/Services/ACS/LDAPWS
SMSService,ITX-A/MSE/BCA_Payment_Gateway/Services/ACS/SMSService
otpws,ITX-A/MSE/BCA_Payment_Gateway/Services/ACS/otpws
Base24,ITX-A/MSE/BCA_Payment_Gateway/ISO_Bridge/Base24
OLS,ITX-A/MSE/BCA_Payment_Gateway/ISO_Bridge/OLS
BCA_Settlement,ITX-A/MSE/BCA_Payment_Gateway/Batch/BCA_Settlement
BCA_SettlementOLS,ITX-A/MSE/BCA_Payment_Gateway/Batch/BCA_SettlementOLS
BCABINSettings,ITX-A/MSE/BCA_Payment_Gateway/Batch/BCABINSettings
BCAPlanManager,ITX-A/MSE/BCA_Payment_Gateway/Batch/BCAPlanManager
EMSBatch,ITX-A/MSE/BCA_Payment_Gateway/Batch/EMSBatch
HostReversal,ITX-A/MSE/BCA_Payment_Gateway/Batch/HostReversal
HostReversalDailyReport,ITX-A/MSE/BCA_Payment_Gateway/Batch/HostReversalDailyReport
HostReversalOLS,ITX-A/MSE/BCA_Payment_Gateway/Batch/HostReversalOLS
DWH,ITX-A/MSE/BCA_Payment_Gateway/Batch/DWH
gateway-service,cts-e/EDC/APOSServer/gateway-service
api.apos.auth.app,cts-e/EDC/APOSServer/api.apos.auth.app
ems-service,cts-e/EDC/APOSServer/ems-service
OpeningAccountNotifAndMailMarketplaceKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/OpeningAccountNotifAndMailMarketplaceKafkaListener
MultiTransferSubscriberKBBIS,EAI/JAVA/EAI_LISTENER_KAFKA/MultiTransferSubscriberKBBIS
PertaminaLPG3K,EAI/JAVA/Services/PertaminaLPG3K
UploadDHL,IBO-D/SuppTrade/Batch/UploadDHL
SendMailDHL,IBO-D/SuppTrade/Batch/SendMailDHL
be-bo-filedump,ITX-B/LOUISE/be-bo-filedump
bca-notary-orders,EAI/3SCALE/Services/bca-notary-orders
bca-notary-triggers,EAI/3SCALE/Services/bca-notary-triggers
ccos-collaterals,EAI/3SCALE/Services/ccos-collaterals
ccos-customers,EAI/3SCALE/Services/ccos-customers
ccos-documents,EAI/3SCALE/Services/ccos-documents
ccos-parameters,EAI/3SCALE/Services/ccos-parameters
ccos-platforms,EAI/3SCALE/Services/ccos-platforms
cell-accounts,EAI/3SCALE/Services/cell-accounts
cms-instant-card-record,EAI/3SCALE/Services/cms-instant-card-record
old-fire-mobile-transactions,EAI/3SCALE/Services/old-fire-mobile-transactions
icos-platforms,EAI/3SCALE/Services/icos-platforms
ids-bank-control-branch-coordinator,EAI/3SCALE/Services/ids-bank-control-branch-coordinator
ids-bank-control-branch-master,EAI/3SCALE/Services/ids-bank-control-branch-master
ids-bank-control-suku-bunga-tahaka,EAI/3SCALE/Services/ids-bank-control-suku-bunga-tahaka
lpg-apps-quotas,EAI/3SCALE/Services/lpg-apps-quotas
midtier-bank-dimension,EAI/3SCALE/Services/midtier-bank-dimension
midtier-city-dimension,EAI/3SCALE/Services/midtier-city-dimension
midtier-fee-limit-channel,EAI/3SCALE/Services/midtier-fee-limit-channel
sud-underlying-document,EAI/3SCALE/Services/sud-underlying-document
JPlugin-GenericLabelPlugin,gsit_sqidevopspbs/Jenkins/plugin/JPlugin-GenericLabelPlugin
Whatsappchat,ChatBanking/Whatsappchat
SakukuBridge,Sakuku/BackEnd/SakukuBridge
PushGateway,PushGateway/PushGateway
lpg3kg-frontend,CorporateSolution/PERTAMINA/lpg3kg-frontend
ArchipelagoWebService,ITX-F/FrontEndBackoffice/Archipelago/ArchipelagoWebService
Vindi-Android,PFM/FrontEnd/Vindi-Android
deposit-zd04,ITX-D/IDS/apis/deposit-zd04
daintl04,ITX-D/IDS/services/daintl04
be-bo-validation-disbursement,ITX-B/LOUISE/be-bo-validation-disbursement
be-bo-check-disbursment-date,ITX-B/LOUISE/be-bo-check-disbursment-date
be-bo-loan-confirmation,ITX-B/LOUISE/be-bo-loan-confirmation
be-reason,ITX-B/LOUISE/be-reason
JenkinsStatistics,gsit_sqidevopspbs/Jenkins/tools/JenkinsStatistics
be-bo-list-uncomplete-disbursement,ITX-B/LOUISE/be-bo-list-uncomplete-disbursement
fe-list-uncomplete-disbursement,ITX-B/LOUISE/fe-list-uncomplete-disbursement
HKHistoryPemrek,BCAmobile/JOB/HKHistoryPemrek
NotifModifyDataRDNKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/NotifModifyDataRDNKafkaListener
InboxGenerator,gsit_sqidevopspbs/SQITools/InboxGenerator
mdm-wifianalytics-service,DTM_B/API_Data/mdm-wifianalytics-service
Buzzmail-Backend,CTS-D/Sosmed/SocialMedia/Halo_BCA_Mail/Buzzmail-Backend
Buzzmail-Frontend,CTS-D/Sosmed/SocialMedia/Halo_BCA_Mail/Buzzmail-Frontend
ReportNewTransaction-MBCTM,BCAmobile/JOB/ReportNewTransaction-MBCTM
CurrencyExchangeMachine,BDS_team/CurrencyExchangeMachine
apicast-custom-policy,EAI/3SCALE/Policies/apicast-custom-policy
Mastercard,ITX-A/Frame/Raven/Mastercard
VISA,ITX-A/Frame/Raven/VISA
AutoEmailRTE,IBO-D/SuppTrade/Batch/AutoEmailRTE
kbb-domestic-transfers,EAI/3SCALE/Services/kbb-domestic-transfers
ids-bank-control-branch-segment,EAI/3SCALE/Services/ids-bank-control-branch-segment
ids-bank-control-online-teller-segment,EAI/3SCALE/Services/ids-bank-control-online-teller-segment
JOB-PemrekConfigPropertiesV2,BCAmobile/CONFIG/JOB-PemrekConfigPropertiesV2
EJBStatelessProxy,EAI/JAVA/EAI_Application/EJBStatelessProxy
be-bo-disbursement-scheduler,ITX-B/LOUISE/be-bo-disbursement-scheduler
CSMR-ConfigPropertiesV2,klikBCAIndividu/CONFIG/CSMR-ConfigPropertiesV2
APP-ConfigPropertiesV2,PFM/CONFIG/APP-ConfigPropertiesV2
IRIS-Web,IBO-D/IRIS/IRIS-Web
IRIS-Backend,IBO-D/IRIS/IRIS-Backend
IRIS-API,IBO-D/IRIS/IRIS-API
mtier-instantapproval-service,DTM_B/API_Data/mtier-instantapproval-service
testcreateproject,gsit_sqidevopspbs/RND/Experiments/BackEnd/testcreateproject
fire-mobile-transactions,EAI/3SCALE/Services/fire-mobile-transactions
fire-mobile-users,EAI/3SCALE/Services/fire-mobile-users
bca-co-id-open-account-marketplace,EAI/3SCALE/Services/bca-co-id-open-account-marketplace
mobile-banking-users,EAI/3SCALE/Services/mobile-banking-users
cardlink-activation,EAI/3SCALE/Services/cardlink-activation
cardlink-block,EAI/3SCALE/Services/cardlink-block
test1,gsit_sqidevopspbs/RND/Experiments/FrontEnd/test1
test2,gsit_sqidevopspbs/RND/Experiments/FrontEnd/test2
acco-config,ITX-A/CC_Extended/ACCO/acco-config
STGW-ConfigProperties,TokenGateway/Config/STGW-ConfigProperties
creditcard-zc01,ITX-A/Cardlink/apis/creditcard-zc01
fo-zuul-int-v1,ITX-B/LOUISE/fo-zuul-int-v1
test3,gsit_sqidevopspbs/RND/Experiments/CONFIG/test3
creditcard-zc02,ITX-A/Cardlink/apis/creditcard-zc02
creditcard-zc05,ITX-A/Cardlink/apis/creditcard-zc05
cpa905a1,ITX-A/Cardlink/services/cpa905a1
RegistrationDataConsentWeb,RegistrationWebview/RegistrationDataConsentWeb
RegistrationDataConsentAPI,RegistrationWebview/RegistrationDataConsentAPI
RegistrationDataConsentConfig,RegistrationWebview/RegistrationDataConsentConfig
FTS_Common_Data,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Common_Data
FTS_Common_Service,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Common_Service
FTS_Batch,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Batch
FTS_Service,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Service
FTS_Web_Service,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Web_Service
FTS_Load_Balancer,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Load_Balancer
FTS_Eureka_Server,ITX-A/Flazz-BE/Flazz_Topup_System/FTS_Eureka_Server
FPS_Common_Data,ITX-A/Flazz-BE/Flazz_Payment_System/FPS_Common_Data
FPS_Common_Service,ITX-A/Flazz-BE/Flazz_Payment_System/FPS_Common_Service
FPS_Batch,ITX-A/Flazz-BE/Flazz_Payment_System/FPS_Batch
FPS_Service,ITX-A/Flazz-BE/Flazz_Payment_System/FPS_Service
FPS_Process,ITX-A/Flazz-BE/Flazz_Payment_System/FPS_Process
ICM_IIS_Common_Data,cts-e/ICM/IIS/ICM_IIS_Common_Data
ICM_IIS_Common_Service,cts-e/ICM/IIS/ICM_IIS_Common_Service
ICM_IIS_Service,cts-e/ICM/IIS/ICM_IIS_Service
ICM_CCRD_Common_Data,cts-e/ICM/IIS/ICM_CCRD_Common_Data
ICM_CCRD_Common_Service,cts-e/ICM/IIS/ICM_CCRD_Common_Service
ICM_CCRD_Service,cts-e/ICM/IIS/ICM_CCRD_Service
ICM_Master_Common_Data,cts-e/ICM/IIS/ICM_Master_Common_Data
ICM_Master_Common_Service,cts-e/ICM/IIS/ICM_Master_Common_Service
ICM_Master_Service,cts-e/ICM/IIS/ICM_Master_Service
creditcard-zc10,ITX-A/Cardlink/apis/creditcard-zc10
creditcard-zc11,ITX-A/Cardlink/apis/creditcard-zc11
cpa910a1,ITX-A/Cardlink/services/cpa910a1
cpa911a1,ITX-A/Cardlink/services/cpa911a1
OneKlikService-Widget,OmniServices/Services/OneKlikService-Widget
Soladesk,CTS-D/Telephony/Solution_Assistant/Soladesk
Deployment_Files,BDS_team/FutureBranch/BERTA/Deployment_Files
yumi-backend,ERP/YUMI/yumi-backend
yumi-frontend,ERP/YUMI/yumi-frontend
Kube-Mixin,ERP/Grafana/Kube-Mixin
IKSEIReportMsgModify,ITX-F/Investment/iKsei/JOB/IKSEIReportMsgModify
Stress_Test,gsit_sqidevopspbs/RND/Stress_Test
Stress_Test_Profile_Generator,gsit_sqidevopspbs/RND/Stress_Test_Profile_Generator
AccountCustomerListenerUpdateMDB,EAI/JAVA/EAI_ListenerMDB/AccountCustomerListenerUpdateMDB
ids-bank-control-teller-transaction-codes-option,EAI/3SCALE/Services/ids-bank-control-teller-transaction-codes-option
ids-bank-control-teller-host-totals-option,EAI/3SCALE/Services/ids-bank-control-teller-host-totals-option
ids-bank-control-teller-branch-segment,EAI/3SCALE/Services/ids-bank-control-teller-branch-segment
Batch,ITX-A/Frame/PAVO/Batch
RoboAdvisor,IBO-E/investment/RoboAdvisor
OpenAccount-Marketplace-Status,EAI/AXWAY/XMLPolicy/OpenAccount-Marketplace-Status
OpenAccount-Marketplace-Token,EAI/AXWAY/XMLPolicy/OpenAccount-Marketplace-Token
FIRe-Transactions-V2-ToAccount,EAI/AXWAY/XMLPolicy/FIRe-Transactions-V2-ToAccount
kafka.register.msbMagenta,ITX-A/MSE/MerchantService/kafka.register.msbMagenta
listener.updateStatus,ITX-A/MSE/MerchantService/listener.updateStatus
listener.email,ITX-A/MSE/MerchantService/listener.email
listener.pushNotif,ITX-A/MSE/MerchantService/listener.pushNotif
TopupFlazzCopartner,EAI/AXWAY/XMLPolicy/TopupFlazzCopartner
Messaging_Verint,CTS-D/Telephony/Voice_Biometric/Messaging_Verint
Verification_Verint,CTS-D/Telephony/Voice_Biometric/Verification_Verint
deposit-zd07,ITX-D/IDS/apis/deposit-zd07
deposit-zd08,ITX-D/IDS/apis/deposit-zd08
deposit-zd09,ITX-D/IDS/apis/deposit-zd09
deposit-zd10,ITX-D/IDS/apis/deposit-zd10
deposit-zd11,ITX-D/IDS/apis/deposit-zd11
deposit-zd12,ITX-D/IDS/apis/deposit-zd12
bcdlchg4,ITX-D/IDS/services/bcdlchg4
bcdlinq3,ITX-D/IDS/services/bcdlinq3
bcdp2404,ITX-D/IDS/services/bcdp2404
bctlchg4,ITX-D/IDS/services/bctlchg4
dabrca04,ITX-D/IDS/services/dabrca04
dabrma04,ITX-D/IDS/services/dabrma04
oneklik-payments,EAI/3SCALE/Services/oneklik-payments
oneklik-registration,EAI/3SCALE/Services/oneklik-registration
bcatre-config,treasury/BCATRE/bcatre-config
Aggregator,treasury/BCATRE/Services/Aggregator
CreditChecking,treasury/BCATRE/Services/CreditChecking
ImportDeals,treasury/BCATRE/Services/ImportDeals
MQProducer,treasury/BCATRE/Services/MQProducer
token-gateway-sakuku,EAI/3SCALE/Services/token-gateway-sakuku
eai-rate-management,EAI/3SCALE/Services/eai-rate-management
ExploreTransaksiFlazz,DPA/ExploreTransaksiFlazz
ExploreVGPU,DPA/ExploreVGPU
merchant-service,cts-e/EDC/APOSServer/merchant-service
BCAPinpad,BDS_team/FutureBranch/SELVI/BCAPinpad
debitcard-za02,ITX-D/CMS/apis/debitcard-za02
debitcard-za03,ITX-D/CMS/apis/debitcard-za03
cmoa036,ITX-D/CMS/services/cmoa036
cmoi008,ITX-D/CMS/services/cmoi008
EXTENDED-BOTTOM-NAVIGATION-VIEW,FRONTEND-UTILITIES/ANDROID-LIBRARY/EXTENDED-BOTTOM-NAVIGATION-VIEW
Unixsystem,SIS-B/Unix/Unixsystem
Unixsoftware,SIS-B/Unix/Unixsoftware
ccms-nlo-returned-data,EAI/3SCALE/Services/ccms-nlo-returned-data
isacc-nlo-returned-data,EAI/3SCALE/Services/isacc-nlo-returned-data
DebitCardManagement_Versi3.1,EAI/OSB/BCA_SB/ProxyServices/DebitCardManagement_Versi3.1
RestAPI,BCAmobile/UTILITIES/RestAPI
test,gsit_sqidevopspbs/Jenkins/pipeline/test
fire-transactions,EAI/3SCALE/Services/fire-transactions
eWallet,OmniServices/Services/eWallet
rapidminer-collateral-valuation,EAI/3SCALE/Services/rapidminer-collateral-valuation
eai-cardless-payments,EAI/3SCALE/Services/eai-cardless-payments
FrontEnd,ITX-A/Frame/Finch/FrontEnd
cs-digital-xpresi,EAI/3SCALE/Services/cs-digital-xpresi
flazz-top-up-copartner,EAI/3SCALE/Services/flazz-top-up-copartner
dis-element,EAI/3SCALE/Services/dis-element
cms-debit-cards-ecommerce,EAI/3SCALE/Services/cms-debit-cards-ecommerce
batch.msb.magenta,ITX-A/MSE/MerchantService/batch.msb.magenta
register,ITX-A/MSE/MerchantService/register
kafka.koreksi.dokumen,ITX-A/MSE/MerchantService/kafka.koreksi.dokumen
virtual-account,EAI/MICROSERVICES/services/virtual-account
database-proxy,EAI/MICROSERVICES/services/database-proxy
MQConsumer,treasury/BCATRE/Services/MQConsumer
LimitReservation,treasury/BCATRE/Services/LimitReservation
eai-service-starter,EAI/MICROSERVICES/utilities/eai-service-starter
ws-allow,EAI/MICROSERVICES/utilities/ws-allow
UiPath,IBO-F/K2/UiPath
TransferValasV2GenerateFileKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/TransferValasV2GenerateFileKafkaListener
TransferValasV2ReversalKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/TransferValasV2ReversalKafkaListener
remittance-zt03,IBO-D/RS/apis/remittance-zt03
rsointfc,IBO-D/RS/services/rsointfc
hbase-idsdptelr-service,DTM_B/API_Data/hbase-idsdptelr-service
IKSEIBatch,ITX-F/Investment/iKsei/JOB/IKSEIBatch
TransferValasV2Batch,EAI/JAVA/EAI_Batch/TransferValasV2Batch
JoinFinance,EAI/AXWAY/XMLPolicy/JoinFinance
cams-documents,EAI/3SCALE/Services/cams-documents
sap-employees,EAI/3SCALE/Services/sap-employees
platform-asuransi-kpr-insurance,EAI/3SCALE/Services/platform-asuransi-kpr-insurance
cardlink-account-plastic,EAI/3SCALE/Services/cardlink-account-plastic
campaign-gifts,EAI/3SCALE/Services/campaign-gifts
mdm-webview-scq-client,EAI/3SCALE/Services/mdm-webview-scq-client
Agent-ConfigProperties,ITX-E/ELASTIC/Agent-ConfigProperties
abacas-host-to-host,EAI/3SCALE/Services/abacas-host-to-host
esb-gateway-lpg-apps,EAI/3SCALE/Services/esb-gateway-lpg-apps
OneKlik-Registration,EAI/AXWAY/XMLPolicy/OneKlik-Registration
OneKlik,OneKlik/OneKlik
va-offline-adapter,EAI/MICROSERVICES/utilities/va_adapter/va-offline-adapter
cell-adapter,EAI/MICROSERVICES/utilities/va_adapter/cell-adapter
bpjs-adapter,EAI/MICROSERVICES/utilities/va_adapter/bpjs-adapter
transaction-service,cts-e/EDC/APOSServer/transaction-service
apos.application,cts-e/EDC/APOS/apos.application
OneKlik-Payments,EAI/AXWAY/XMLPolicy/OneKlik-Payments
OneKlik-Credentials,EAI/AXWAY/XMLPolicy/OneKlik-Credentials
cams-bap,EAI/3SCALE/Services/cams-bap
PaymentVA,CorporateSolution/KBBIntegration/PaymentVA
TransferBCA,CorporateSolution/KBBIntegration/TransferBCA
future-branch-general-function,EAI/3SCALE/Services/future-branch-general-function
mdm-idsaccount-service,DTM_B/API_Data/mdm-idsaccount-service
AccountStatement,CorporateSolution/KBBIntegration/AccountStatement
BalanceInquiry,CorporateSolution/KBBIntegration/BalanceInquiry
Security,OmniServices/Services/Security
OmniServiceTemplate,OmniServices/Services/OmniServiceTemplate
eai-tokens-management,EAI/3SCALE/Services/eai-tokens-management
app-card-services,EAI/3SCALE/Services/app-card-services
WLM-Experiment,gsit_sqidevopspbs/RND/WLM-Experiment
performance-web-openshift,ERP/MyGrowth/performance-web-openshift
performance-api-openshift,ERP/MyGrowth/performance-api-openshift
culture-web-openshift,ERP/MyXperience/culture-web-openshift
culture-cms-openshift,ERP/MyXperience/culture-cms-openshift
culture-api-openshift,ERP/MyXperience/culture-api-openshift
presensi-service,JDL/backend/presensi-service
mis-myreport,EAI/3SCALE/Services/mis-myreport
API_Abbyy,ITX-F/DocumentProcessing/Abbyy/API_Abbyy
lkits001,IBO-D/OR/services/lkits001
remittance-zt01,IBO-D/OR/apis/remittance-zt01
mtier-branchdimension-service,DTM_B/API_Data/mtier-branchdimension-service
specta-service,DTM_B/API_Data/specta-service
Config_Server,EAI/IMPROVEMENT/ADS/Config_Server
eai-autopay,EAI/3SCALE/Services/eai-autopay
RegisECommFromUserFinMB,BCAmobile/JOB/RegisECommFromUserFinMB
Config_tmp,treasury/BCATRE/Config_tmp
estmt.services,ITX-A/CC_Extended/estatement/credit/estmt.services
testcreatefull,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull
testcreatefull2,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull2
testcreatefull3,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull3
testcreatefull4,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull4
testcreatefull5,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull5
rona-rps,EAI/3SCALE/Services/rona-rps
testcreatefull6,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull6
k2-report-rona,EAI/3SCALE/Services/k2-report-rona
testcreatefull7,gsit_sqidevopspbs/RND/Experiments/CONFIG/testcreatefull7
ICM_Common_Data,cts-e/ICM/IIS/ICM_Common_Data
ICM_Common_Service,cts-e/ICM/IIS/ICM_Common_Service
ICM_Batch,cts-e/ICM/IIS/ICM_Batch
FMS_Common_Data,ITX-A/Flazz-BE/Flazz_Management_System/FMS_Common_Data
FMS_Common_Service,ITX-A/Flazz-BE/Flazz_Management_System/FMS_Common_Service
FMS_Web_Service,ITX-A/Flazz-BE/Flazz_Management_System/FMS_Web_Service
eml-forex,EAI/3SCALE/Services/eml-forex
future-branch-ratings,EAI/3SCALE/Services/future-branch-ratings
mainframe-proxy,EAI/MICROSERVICES/services/mainframe-proxy
Omni-Config,OmniChannel/FrontEnd-Web/Omni-Config
apos-config,cts-e/EDC/APOSServer/apos-config
deposit-machine-service,cts-e/CASH/Abacas_Deposit/deposit-machine-service
New_ID_Governance,IBO-C/Compliance/idgovernance/New_ID_Governance
Payment_Registration_Web,RegistrationWebview/Payment_Registration_Web
Payment_Registration_API,RegistrationWebview/Payment_Registration_API
SKPRDigitalMDB,EAI/JAVA/EAI_ListenerMDB/SKPRDigitalMDB
eform-form-transactions-chain,EAI/3SCALE/Services/eform-form-transactions-chain
cardlink-availability,EAI/3SCALE/Services/cardlink-availability
camel-initializer,EAI/3SCALE/Utilities/camel-initializer
loan-zl05,ITX-B/ILS/apis/loan-zl05
ils-informations,EAI/3SCALE/Services/ils-informations
Pavo-Campaign,OmniServices/Campaign/Pavo-Campaign
CELL_CONFIG,ITX-F/XtendedCoreBanking/CELL/CELL_CONFIG
MBHouseKeepingDormant,BCAmobile/JOB/MBHouseKeepingDormant
MBHouseKeepingRecycle,BCAmobile/JOB/MBHouseKeepingRecycle
testall,gsit_sqidevopspbs/RND/Experiments/testAll/testall
testemail,gsit_sqidevopspbs/RND/Experiments/FrontEnd/testemail
testpopup,gsit_sqidevopspbs/RND/Experiments/FrontEnd/testpopup
cis-accounts,EAI/3SCALE/Services/cis-accounts
library,IBO-E/remit_support/csmart/library
optimizing,IBO-E/remit_support/csmart/optimizing
app,IBO-E/remit_support/csmart/app
fe,IBO-E/remit_support/csmart/fe
ksei-investor-account-report-dummy,EAI/3SCALE/Services/ksei-investor-account-report-dummy
PipelineELKAlert,ITX-E/ELASTIC/PipelineELKAlert
BCAmobile,ITX-E/ELKAlert/BCAmobile
InvestmentBatch,IBO-E/investment/InvestmentBatch
Sola_Rest_API,CTS-D/Telephony/Solution_Assistant/Sola_Rest_API
isacc-chain,EAI/3SCALE/Services/isacc-chain
CCMS-Kafka,ITX-A/CC_Extended/CCMS/CCMS-Kafka
HuaweiApkUploader,gsit_sqidevopspbs/Jenkins/tools/HuaweiApkUploader
GeneralMQSimulator,EAI/JAVA/EAI_Simulator/GeneralMQSimulator
avantrade-customers,EAI/3SCALE/Services/avantrade-customers
avantrade-risk-profiles,EAI/3SCALE/Services/avantrade-risk-profiles
avantrade-drop-down-list,EAI/3SCALE/Services/avantrade-drop-down-list
locale,ERP/MyGrowth/locale
iso8583-proxy,EAI/MICROSERVICES/services/iso8583-proxy
cdc-messagepipeliner-kstream,EAI/JAVA/EAI_KAFKA_STREAM/cdc-messagepipeliner-kstream
VANotifReconn_KStream,EAI/JAVA/EAI_KAFKA_STREAM/VANotifReconn_KStream
OneMessaging,ITX-E/ELASTIC/OneMessaging
DepositMachine,EAI/AXWAY/XMLPolicy/DepositMachine
Compozer,ERP/Compozer
B24_CurrencyExchange,EAI/JAVA/EAI_B24WebServiceClient/B24_CurrencyExchange
eai-deposit-financial-transactions,EAI/3SCALE/Services/eai-deposit-financial-transactions
mypartner-lib,ITX-B/MypartnerSales/mypartner-lib
fe-backoffice,ITX-B/MypartnerSales/fe-backoffice
ccos-insurances,EAI/3SCALE/Services/ccos-insurances
hbase-scoringccos-service,DTM_B/API_Data/hbase-scoringccos-service
eai-general-mq,EAI/3SCALE/Services/eai-general-mq
GitlabAPIWrapper,gsit_sqidevopspbs/Library/GitlabAPIWrapper
Payment_Registration_Config,RegistrationWebview/Payment_Registration_Config
Sakuku_Cobrand_API,RegistrationWebview/Sakuku_Cobrand_API
Sakuku_Cobrand_Web,RegistrationWebview/Sakuku_Cobrand_Web
Sakuku_Cobrand_Config,RegistrationWebview/Sakuku_Cobrand_Config
isacc_proxyapi,ITX-A/CC_Extended/ISACC/isacc_proxyapi
acco_resource,ITX-A/CC_Extended/ACCO/acco_resource
JenkinsAPIWrapper,gsit_sqidevopspbs/Library/JenkinsAPIWrapper
cams-svc-int,ITX-B/CAMS/service/cams-svc-int
ScriptGenerationAutomator,gsit_sqidevopspbs/Jenkins/tools/ScriptGenerationAutomator
cell-customers,EAI/3SCALE/Services/cell-customers
Soft-Token-Notification,ITX-F/Authentication/Soft-Token-Notification
Cell,EAI/OSB/BCA_SB/BusinessServices/Cell
CCMS,EAI/OSB/BCA_SB/BusinessServices/CCMS
BCASMS,EAI/OSB/BCA_SB/BusinessServices/BCASMS
TestCommitByAPI,gsit_sqidevopspbs/RND/TestCommitByAPI
hbase-b24ptlfmerchant-service,DTM_B/API_Data/hbase-b24ptlfmerchant-service
ils-dummy,EAI/3SCALE/Services/ils-dummy
Checklist,gsit_sqidevopspbs/Jenkins/pipeline/templates/Checklist
whatsapp-external-notifications,EAI/3SCALE/Services/whatsapp-external-notifications
angular-mockserver,gsit_sqidevopspbs/MockService/OgyaMockServer/angular-mockserver
mock-server-ejb,gsit_sqidevopspbs/MockService/OgyaMockServer/mock-server-ejb
mock-server-ejb-web,gsit_sqidevopspbs/MockService/OgyaMockServer/mock-server-ejb-web
mock-server-rest,gsit_sqidevopspbs/MockService/OgyaMockServer/mock-server-rest
mock-server-wsdl,gsit_sqidevopspbs/MockService/OgyaMockServer/mock-server-wsdl
APP-MBKafka,BCAmobile/BackEnd/APP-MBKafka
whatsapp-internal-notifications,EAI/3SCALE/Services/whatsapp-internal-notifications
GetResponseStatus,CorporateSolution/KBBISIntegration/GetResponseStatus
uploadDataChatToDWH,ChatBanking/JOB/uploadDataChatToDWH
uploadDataCustToDWH,ChatBanking/JOB/uploadDataCustToDWH
deposit-machine-config,cts-e/CASH/Abacas_Deposit/deposit-machine-config
db.magenmc,ITX-A/MSE/Magenta/db.magenmc
db.magenms,ITX-A/MSE/Magenta/db.magenms
KBBISIntegration_config,CorporateSolution/KBBISIntegration/KBBISIntegration_config
creditcard-zc03,ITX-A/Cardlink/apis/creditcard-zc03
cpa903a1,ITX-A/Cardlink/services/cpa903a1
source-ICRU,ITX-B/ICRU/source/source-ICRU
forex-ze01,IBO-D/FOREX/Rate/apis/forex-ze01
tropcmf,IBO-D/FOREX/Rate/services/tropcmf
source-DIVA,ITX-B/DIVA/source/source-DIVA
Autopayment,EAI/AXWAY/XMLPolicy/Autopayment
dea-dtb-disbursements,EAI/3SCALE/Services/dea-dtb-disbursements
eai-sakuku-cobrand-customers,EAI/3SCALE/Services/eai-sakuku-cobrand-customers
dea-visa-corporates,EAI/3SCALE/Services/dea-visa-corporates
isacc-masters,EAI/3SCALE/Services/isacc-masters
ELKSpringConfigServer,ITX-E/ELASTIC/ELKSpringConfigServer
isacc-applications,EAI/3SCALE/Services/isacc-applications
isacc-combo-box,EAI/3SCALE/Services/isacc-combo-box
Sakuku-CoBrand-Customer,EAI/AXWAY/XMLPolicy/Sakuku-CoBrand-Customer
